Generation Group variable value sd var SDSt zMean zMean_noC Strategy Scenario Rep GenVar Trait SDGenic SDGenicSt zMeanGenic SDGenicStNeg Genic_Genetic_VAR Genic_Genetic_SD Genic_Genetic_SDSt zMeanGenic_Genetic Import
31 import gvNormUnres2 4.4576859917196 1.2801967584102 1.63890374024397 0.875544423793421 3.07013271648863 3.04867364132286 SU55 GenGen 0 2.65381957976158 2 1.62905481177325 NA NA NA NA NA NA NA 100_100
32 import gvNormUnres2 4.6774657408938 1.31376635530415 1.72598203632916 0.898503139456784 3.22044315321489 3.19898407804913 SU55 GenGen 0 2.65651869555703 2 1.6298830312501 NA NA NA NA NA NA NA 100_100
33 import gvNormUnres2 4.9327407624058 1.32562057146473 1.75726989949047 0.906610403273573 3.39502930190671 3.37357022674094 SU55 GenGen 0 2.65530476721653 2 1.62951059131769 NA NA NA NA NA NA NA 100_100
34 import gvNormUnres2 6.020914816 0 0 0 4.13924671886396 4.1177876436982 SU55 GenGen 0 0 2 0 NA NA NA NA NA NA NA 100_100
35 import gvNormUnres2 6.020914816 0 0 0 4.13924671886396 4.1177876436982 SU55 GenGen 0 0 2 0 NA NA NA NA NA NA NA 100_100
36 import gvNormUnres2 6.020914816 0 0 0 4.13924671886396 4.1177876436982 SU55 GenGen 0 0 2 0 NA NA NA NA NA NA NA 100_100
37 import gvNormUnres2 6.020914816 0 0 0 4.13924671886396 4.1177876436982 SU55 GenGen 0 0 2 0 NA NA NA NA NA NA NA 100_100
38 import gvNormUnres2 6.020914816 0 0 0 4.13924671886396 4.1177876436982 SU55 GenGen 0 0 2 0 NA NA NA NA NA NA NA 100_100
39 import gvNormUnres2 6.020914816 0 0 0 4.13924671886396 4.1177876436982 SU55 GenGen 0 0 2 0 NA NA NA NA NA NA NA 100_100
40 import gvNormUnres2 6.020914816 0 0 0 4.13924671886396 4.1177876436982 SU55 GenGen 0 0 2 0 NA NA NA NA NA NA NA 100_100
41 import gvNormUnres2 6.020914816 0 0 0 4.13924671886396 4.1177876436982 SU55 GenGen 0 0 2 0 NA NA NA NA NA NA NA 100_100
42 import gvNormUnres2 6.020914816 0 0 0 4.13924671886396 4.1177876436982 SU55 GenGen 0 0 2 0 NA NA NA NA NA NA NA 100_100
43 import gvNormUnres2 6.020914816 0 0 0 4.13924671886396 4.1177876436982 SU55 GenGen 0 0 2 0 NA NA NA NA NA NA NA 100_100
44 import gvNormUnres2 6.020914816 0 0 0 4.13924671886396 4.1177876436982 SU55 GenGen 0 0 2 0 NA NA NA NA NA NA NA 100_100
45 import gvNormUnres2 6.020914816 0 0 0 4.13924671886396 4.1177876436982 SU55 GenGen 0 0 2 0 NA NA NA NA NA NA NA 100_100
46 import gvNormUnres2 6.020914816 0 0 0 4.13924671886396 4.1177876436982 SU55 GenGen 0 0 2 0 NA NA NA NA NA NA NA 100_100
47 import gvNormUnres2 6.020914816 0 0 0 4.13924671886396 4.1177876436982 SU55 GenGen 0 0 2 0 NA NA NA NA NA NA NA 100_100
48 import gvNormUnres2 6.020914816 0 0 0 4.13924671886396 4.1177876436982 SU55 GenGen 0 0 2 0 NA NA NA NA NA NA NA 100_100
49 import gvNormUnres2 6.020914816 0 0 0 4.13924671886396 4.1177876436982 SU55 GenGen 0 0 2 0 NA NA NA NA NA NA NA 100_100
50 import gvNormUnres2 6.020914816 0 0 0 4.13924671886396 4.1177876436982 SU55 GenGen 0 0 2 0 NA NA NA NA NA NA NA 100_100
20 home gvNormUnres1 -0.0998744302648148 1.49725396722916 2.24176944238346 1 0 -0.0667050697148219 SU55 GenGen 0 NA 2 NA NA NA NA NA NA NA NA 50_50
21 home gvNormUnres1 1.04985600857639 1.436724198172 2.06417642161298 0.959572811038078 0.767892731631168 0.701187661916346 SU55 GenGen 0 NA 2 NA NA NA NA NA NA NA NA 50_50
22 home gvNormUnres1 1.11506390020554 1.47984128256135 2.18993022157283 0.988370253110746 0.811444388902666 0.744739319187844 SU55 GenGen 0 NA 2 NA NA NA NA NA NA NA NA 50_50
23 home gvNormUnres1 1.19968497468926 1.4586855817664 2.12776362645318 0.974240585560688 0.86796190452516 0.801256834810338 SU55 GenGen 0 NA 2 NA NA NA NA NA NA NA NA 50_50
24 home gvNormUnres1 1.52569634115098 1.49513934095347 2.23544164886678 0.998587663601519 1.08570142874565 1.01899635903083 SU55 GenGen 0 NA 2 NA NA NA NA NA NA NA NA 50_50
25 home gvNormUnres1 1.69791179588292 1.44247155640043 2.08072419102427 0.963411410470253 1.20072229928683 1.13401722957201 SU55 GenGen 0 NA 2 NA NA NA NA NA NA NA NA 50_50
26 home gvNormUnres1 1.95169715182096 1.39689808394427 1.95132425692718 0.93297337293378 1.37022283927051 1.30351776955569 SU55 GenGen 0 NA 2 NA NA NA NA NA NA NA NA 50_50
27 home gvNormUnres1 2.2484371032285 1.42286684459532 2.02455005744865 0.95031763197028 1.5684122967055 1.50170722699068 SU55 GenGen 0 NA 2 NA NA NA NA NA NA NA NA 50_50
28 home gvNormUnres1 2.41507083634255 1.42047738558902 2.01775600296981 0.948721737714126 1.67970519474499 1.61300012503016 SU55 GenGen 0 NA 2 NA NA NA NA NA NA NA NA 50_50
29 home gvNormUnres1 2.56321814265735 1.37913381493194 1.90201007948872 0.921108806600247 1.77865120494589 1.71194613523107 SU55 GenGen 0 NA 2 NA NA NA NA NA NA NA NA 50_50
30 home gvNormUnres1 2.68257593317323 1.35975469960975 1.84893284311081 0.908165701591784 1.85836900374843 1.79166393403361 SU55 GenGen 0 NA 2 NA NA NA NA NA NA NA NA 50_50
31 home gvNormUnres1 3.30813711741536 1.39505837625924 1.94618787317108 0.93174465173798 2.27617466526877 2.20946959555395 SU55 GenGen 0 2.60689342141885 2 1.61458769393887 NA NA NA NA NA NA NA 50_50
32 home gvNormUnres1 3.42792104800299 1.42633554132552 2.03443307644837 0.95263433762351 2.35617707849283 2.28947200877801 SU55 GenGen 0 2.60631628780037 2 1.61440895927902 NA NA NA NA NA NA NA 50_50
33 home gvNormUnres1 3.68317174639525 1.43895188672768 2.07058253231714 0.961060660530838 2.52665630511638 2.45995123540156 SU55 GenGen 0 2.60647165731077 2 1.61445707818783 NA NA NA NA NA NA NA 50_50
34 home gvNormUnres1 3.1201414274 0 0 0 2.15061434341952 2.0839092737047 SU55 GenGen 0 0 2 0 NA NA NA NA NA NA NA 50_50
35 home gvNormUnres1 3.1201414274 0 0 0 2.15061434341952 2.0839092737047 SU55 GenGen 0 0 2 0 NA NA NA NA NA NA NA 50_50
36 home gvNormUnres1 3.1201414274 0 0 0 2.15061434341952 2.0839092737047 SU55 GenGen 0 0 2 0 NA NA NA NA NA NA NA 50_50
37 home gvNormUnres1 3.1201414274 0 0 0 2.15061434341952 2.0839092737047 SU55 GenGen 0 0 2 0 NA NA NA NA NA NA NA 50_50
38 home gvNormUnres1 3.1201414274 0 0 0 2.15061434341952 2.0839092737047 SU55 GenGen 0 0 2 0 NA NA NA NA NA NA NA 50_50
39 home gvNormUnres1 3.1201414274 0 0 0 2.15061434341952 2.0839092737047 SU55 GenGen 0 0 2 0 NA NA NA NA NA NA NA 50_50
40 home gvNormUnres1 3.1201414274 0 0 0 2.15061434341952 2.0839092737047 SU55 GenGen 0 0 2 0 NA NA NA NA NA NA NA 50_50
41 home gvNormUnres1 3.1201414274 0 0 0 2.15061434341952 2.0839092737047 SU55 GenGen 0 0 2 0 NA NA NA NA NA NA NA 50_50
42 home gvNormUnres1 3.1201414274 0 0 0 2.15061434341952 2.0839092737047 SU55 GenGen 0 0 2 0 NA NA NA NA NA NA NA 50_50
43 home gvNormUnres1 3.1201414274 0 0 0 2.15061434341952 2.0839092737047 SU55 GenGen 0 0 2 0 NA NA NA NA NA NA NA 50_50
44 home gvNormUnres1 3.1201414274 0 0 0 2.15061434341952 2.0839092737047 SU55 GenGen 0 0 2 0 NA NA NA NA NA NA NA 50_50
45 home gvNormUnres1 3.1201414274 0 0 0 2.15061434341952 2.0839092737047 SU55 GenGen 0 0 2 0 NA NA NA NA NA NA NA 50_50
46 home gvNormUnres1 3.1201414274 0 0 0 2.15061434341952 2.0839092737047 SU55 GenGen 0 0 2 0 NA NA NA NA NA NA NA 50_50
47 home gvNormUnres1 3.1201414274 0 0 0 2.15061434341952 2.0839092737047 SU55 GenGen 0 0 2 0 NA NA NA NA NA NA NA 50_50
48 home gvNormUnres1 3.1201414274 0 0 0 2.15061434341952 2.0839092737047 SU55 GenGen 0 0 2 0 NA NA NA NA NA NA NA 50_50
49 home gvNormUnres1 3.1201414274 0 0 0 2.15061434341952 2.0839092737047 SU55 GenGen 0 0 2 0 NA NA NA NA NA NA NA 50_50
50 home gvNormUnres1 3.1201414274 0 0 0 2.15061434341952 2.0839092737047 SU55 GenGen 0 0 2 0 NA NA NA NA NA NA NA 50_50
20 home gvNormUnres2 -0.0205532581616435 1.45339577259064 2.11235927178433 1 0 -0.0141415425510753 SU55 GenGen 0 NA 2 NA NA NA NA NA NA NA NA 50_50
21 home gvNormUnres2 0.915799389650255 1.40216965012134 1.96607972772139 0.964754182284436 0.644251665974558 0.630110123423483 SU55 GenGen 0 NA 2 NA NA NA NA NA NA NA NA 50_50
22 home gvNormUnres2 1.01502577682009 1.42928247708512 2.04284839930258 0.983408995704911 0.712523769857845 0.69838222730677 SU55 GenGen 0 NA 2 NA NA NA NA NA NA NA NA 50_50
23 home gvNormUnres2 0.92654240846647 1.4269247818986 2.03611433319636 0.981786798068872 0.651643333831873 0.637501791280798 SU55 GenGen 0 NA 2 NA NA NA NA NA NA NA NA 50_50
24 home gvNormUnres2 1.18738076186713 1.46732574202209 2.15304483320066 1.00958442957806 0.831111554615069 0.816970012063993 SU55 GenGen 0 NA 2 NA NA NA NA NA NA NA NA 50_50
25 home gvNormUnres2 1.40361308330647 1.40788467700438 1.98213926374374 0.96868637129367 0.979888870138639 0.965747327587564 SU55 GenGen 0 NA 2 NA NA NA NA NA NA NA NA 50_50
26 home gvNormUnres2 1.61864835827019 1.39969174866132 1.95913699127058 0.963049277463088 1.12784256521539 1.11370102266432 SU55 GenGen 0 NA 2 NA NA NA NA NA NA NA NA 50_50
27 home gvNormUnres2 1.81383639185429 1.44479075521714 2.08742032636092 0.994079370852884 1.2621404882348 1.24799894568372 SU55 GenGen 0 NA 2 NA NA NA NA NA NA NA NA 50_50
28 home gvNormUnres2 2.08168508352316 1.47482929817362 2.17512145875128 1.01474720512278 1.44643212903917 1.43229058648809 SU55 GenGen 0 NA 2 NA NA NA NA NA NA NA NA 50_50
29 home gvNormUnres2 2.11119173750706 1.3983332023869 1.95533574489761 0.962114538075485 1.466734000381 1.45259245782993 SU55 GenGen 0 NA 2 NA NA NA NA NA NA NA NA 50_50
30 home gvNormUnres2 2.21254046299525 1.41477721040039 2.00159455506831 0.973428736398888 1.53646636605835 1.52232482350727 SU55 GenGen 0 NA 2 NA NA NA NA NA NA NA NA 50_50
31 home gvNormUnres2 3.12353261303163 1.49352081829288 2.23060443467422 1.02760779029288 2.16326889790592 2.14912735535485 SU55 GenGen 0 2.65777390341744 2 1.63026804649341 NA NA NA NA NA NA NA 50_50
32 home gvNormUnres2 3.21301488286233 1.53661198448255 2.36117639085539 1.05725640149866 2.22483662193418 2.2106950793831 SU55 GenGen 0 2.65759236400002 2 1.63021236776072 NA NA NA NA NA NA NA 50_50
33 home gvNormUnres2 3.44133058323747 1.54310016127453 2.38115810772547 1.06172055153566 2.38192783183097 2.36778628927989 SU55 GenGen 0 2.65710229353876 2 1.63006205205163 NA NA NA NA NA NA NA 50_50
34 home gvNormUnres2 6.020914816 0 0 0 4.15679485801235 4.14265331546127 SU55 GenGen 0 0 2 0 NA NA NA NA NA NA NA 50_50
35 home gvNormUnres2 6.020914816 0 0 0 4.15679485801235 4.14265331546127 SU55 GenGen 0 0 2 0 NA NA NA NA NA NA NA 50_50
36 home gvNormUnres2 6.020914816 0 0 0 4.15679485801235 4.14265331546127 SU55 GenGen 0 0 2 0 NA NA NA NA NA NA NA 50_50
37 home gvNormUnres2 6.020914816 0 0 0 4.15679485801235 4.14265331546127 SU55 GenGen 0 0 2 0 NA NA NA NA NA NA NA 50_50
38 home gvNormUnres2 6.020914816 0 0 0 4.15679485801235 4.14265331546127 SU55 GenGen 0 0 2 0 NA NA NA NA NA NA NA 50_50
39 home gvNormUnres2 6.020914816 0 0 0 4.15679485801235 4.14265331546127 SU55 GenGen 0 0 2 0 NA NA NA NA NA NA NA 50_50
40 home gvNormUnres2 6.020914816 0 0 0 4.15679485801235 4.14265331546127 SU55 GenGen 0 0 2 0 NA NA NA NA NA NA NA 50_50
41 home gvNormUnres2 6.020914816 0 0 0 4.15679485801235 4.14265331546127 SU55 GenGen 0 0 2 0 NA NA NA NA NA NA NA 50_50
42 home gvNormUnres2 6.020914816 0 0 0 4.15679485801235 4.14265331546127 SU55 GenGen 0 0 2 0 NA NA NA NA NA NA NA 50_50
43 home gvNormUnres2 6.020914816 0 0 0 4.15679485801235 4.14265331546127 SU55 GenGen 0 0 2 0 NA NA NA NA NA NA NA 50_50
44 home gvNormUnres2 6.020914816 0 0 0 4.15679485801235 4.14265331546127 SU55 GenGen 0 0 2 0 NA NA NA NA NA NA NA 50_50
45 home gvNormUnres2 6.020914816 0 0 0 4.15679485801235 4.14265331546127 SU55 GenGen 0 0 2 0 NA NA NA NA NA NA NA 50_50
46 home gvNormUnres2 6.020914816 0 0 0 4.15679485801235 4.14265331546127 SU55 GenGen 0 0 2 0 NA NA NA NA NA NA NA 50_50
47 home gvNormUnres2 6.020914816 0 0 0 4.15679485801235 4.14265331546127 SU55 GenGen 0 0 2 0 NA NA NA NA NA NA NA 50_50
48 home gvNormUnres2 6.020914816 0 0 0 4.15679485801235 4.14265331546127 SU55 GenGen 0 0 2 0 NA NA NA NA NA NA NA 50_50
49 home gvNormUnres2 6.020914816 0 0 0 4.15679485801235 4.14265331546127 SU55 GenGen 0 0 2 0 NA NA NA NA NA NA NA 50_50
50 home gvNormUnres2 6.020914816 0 0 0 4.15679485801235 4.14265331546127 SU55 GenGen 0 0 2 0 NA NA NA NA NA NA NA 50_50
20 import gvNormUnres1 -0.121873434705926 1.49896748066701 2.24690350809721 1 0 -0.0813049224067854 SU55 GenGen 0 NA 2 NA NA NA NA NA NA NA NA 50_50
21 import gvNormUnres1 1.54256266216929 1.33619793444059 1.78542492000329 0.891412223196466 1.11038839624098 1.02908347383419 SU55 GenGen 0 NA 2 NA NA NA NA NA NA NA NA 50_50
22 import gvNormUnres1 1.34467576739866 1.39846421423617 1.95570215849919 0.932951669914735 0.978372927377982 0.897068004971197 SU55 GenGen 0 NA 2 NA NA NA NA NA NA NA NA 50_50
23 import gvNormUnres1 1.63224276798705 1.41050318479439 1.98951923431513 0.940983178745644 1.17021631577519 1.08891139336841 SU55 GenGen 0 NA 2 NA NA NA NA NA NA NA NA 50_50
24 import gvNormUnres1 2.01884447380304 1.39664003282339 1.95060338128491 0.931734711284002 1.42812831907227 1.34682339666548 SU55 GenGen 0 NA 2 NA NA NA NA NA NA NA NA 50_50
25 import gvNormUnres1 2.31849654999365 1.37860395127286 1.90054885446514 0.919702374503418 1.62803397416844 1.54672905176166 SU55 GenGen 0 NA 2 NA NA NA NA NA NA NA NA 50_50
26 import gvNormUnres1 2.57887860059389 1.39399033332085 1.94320904939196 0.929967028170983 1.80174157887537 1.72043665646858 SU55 GenGen 0 NA 2 NA NA NA NA NA NA NA NA 50_50
27 import gvNormUnres1 2.90043350047307 1.34196767850302 1.80087725014677 0.895261368782908 2.01625917450466 1.93495425209787 SU55 GenGen 0 NA 2 NA NA NA NA NA NA NA NA 50_50
28 import gvNormUnres1 3.18807079179397 1.37549137492439 1.89197652249139 0.917625894267113 2.20814945566867 2.12684453326188 SU55 GenGen 0 NA 2 NA NA NA NA NA NA NA NA 50_50
29 import gvNormUnres1 3.46764036935769 1.36571406057159 1.86517489524295 0.911103194823064 2.39465755619084 2.31335263378406 SU55 GenGen 0 NA 2 NA NA NA NA NA NA NA NA 50_50
30 import gvNormUnres1 3.72363557478431 1.34577728194982 1.81111649261226 0.897802853835748 2.56543858294981 2.48413366054303 SU55 GenGen 0 NA 2 NA NA NA NA NA NA NA NA 50_50
31 import gvNormUnres1 3.89651535578552 1.35222026701339 1.82849965052175 0.902101135917687 2.68077115902697 2.59946623662019 SU55 GenGen 0 2.60380106572737 2 1.61362977963577 NA NA NA NA NA NA NA 50_50
32 import gvNormUnres1 4.05238110553125 1.36826441542828 1.87214751052729 0.91280460255177 2.78475323452628 2.7034483121195 SU55 GenGen 0 2.60597617042143 2 1.61430361779358 NA NA NA NA NA NA NA 50_50
33 import gvNormUnres1 4.32347783781316 1.40108550544418 1.96304059356577 0.934700401119258 2.96560888068165 2.88430395827486 SU55 GenGen 0 2.60470202672605 2 1.61390892764308 NA NA NA NA NA NA NA 50_50
34 import gvNormUnres1 3.1201414274 0 0 0 2.16283201865279 2.08152709624601 SU55 GenGen 0 0 2 0 NA NA NA NA NA NA NA 50_50
35 import gvNormUnres1 3.1201414274 0 0 0 2.16283201865279 2.08152709624601 SU55 GenGen 0 0 2 0 NA NA NA NA NA NA NA 50_50
36 import gvNormUnres1 3.1201414274 0 0 0 2.16283201865279 2.08152709624601 SU55 GenGen 0 0 2 0 NA NA NA NA NA NA NA 50_50
37 import gvNormUnres1 3.1201414274 0 0 0 2.16283201865279 2.08152709624601 SU55 GenGen 0 0 2 0 NA NA NA NA NA NA NA 50_50
38 import gvNormUnres1 3.1201414274 0 0 0 2.16283201865279 2.08152709624601 SU55 GenGen 0 0 2 0 NA NA NA NA NA NA NA 50_50
39 import gvNormUnres1 3.1201414274 0 0 0 2.16283201865279 2.08152709624601 SU55 GenGen 0 0 2 0 NA NA NA NA NA NA NA 50_50
40 import gvNormUnres1 3.1201414274 0 0 0 2.16283201865279 2.08152709624601 SU55 GenGen 0 0 2 0 NA NA NA NA NA NA NA 50_50
41 import gvNormUnres1 3.1201414274 0 0 0 2.16283201865279 2.08152709624601 SU55 GenGen 0 0 2 0 NA NA NA NA NA NA NA 50_50
42 import gvNormUnres1 3.1201414274 0 0 0 2.16283201865279 2.08152709624601 SU55 GenGen 0 0 2 0 NA NA NA NA NA NA NA 50_50
43 import gvNormUnres1 3.1201414274 0 0 0 2.16283201865279 2.08152709624601 SU55 GenGen 0 0 2 0 NA NA NA NA NA NA NA 50_50
44 import gvNormUnres1 3.1201414274 0 0 0 2.16283201865279 2.08152709624601 SU55 GenGen 0 0 2 0 NA NA NA NA NA NA NA 50_50
45 import gvNormUnres1 3.1201414274 0 0 0 2.16283201865279 2.08152709624601 SU55 GenGen 0 0 2 0 NA NA NA NA NA NA NA 50_50
46 import gvNormUnres1 3.1201414274 0 0 0 2.16283201865279 2.08152709624601 SU55 GenGen 0 0 2 0 NA NA NA NA NA NA NA 50_50
47 import gvNormUnres1 3.1201414274 0 0 0 2.16283201865279 2.08152709624601 SU55 GenGen 0 0 2 0 NA NA NA NA NA NA NA 50_50
48 import gvNormUnres1 3.1201414274 0 0 0 2.16283201865279 2.08152709624601 SU55 GenGen 0 0 2 0 NA NA NA NA NA NA NA 50_50
49 import gvNormUnres1 3.1201414274 0 0 0 2.16283201865279 2.08152709624601 SU55 GenGen 0 0 2 0 NA NA NA NA NA NA NA 50_50
50 import gvNormUnres1 3.1201414274 0 0 0 2.16283201865279 2.08152709624601 SU55 GenGen 0 0 2 0 NA NA NA NA NA NA NA 50_50
20 import gvNormUnres2 -0.0313768641763079 1.46217224805517 2.13794768298271 1 0 -0.0214590751657625 SU55 GenGen 0 NA 2 NA NA NA NA NA NA NA NA 50_50
21 import gvNormUnres2 1.81165911067042 1.23952085926567 1.53641196055472 0.847725608877036 1.26047801638838 1.23901894122262 SU55 GenGen 0 NA 2 NA NA NA NA NA NA NA NA 50_50
22 import gvNormUnres2 1.6148233655991 1.3444118158714 1.80744313065465 0.919461997490104 1.12585930417227 1.10440022900651 SU55 GenGen 0 NA 2 NA NA NA NA NA NA NA NA 50_50
23 import gvNormUnres2 1.94796396084016 1.31920915452229 1.74031279337541 0.902225545777499 1.35369880508208 1.33223972991632 SU55 GenGen 0 NA 2 NA NA NA NA NA NA NA NA 50_50
24 import gvNormUnres2 2.38142531048378 1.33624851302351 1.78556008855754 0.91387900078178 1.65014906955685 1.62868999439109 SU55 GenGen 0 NA 2 NA NA NA NA NA NA NA NA 50_50
25 import gvNormUnres2 2.69606535576269 1.33799043721497 1.7902184100787 0.915070327038844 1.86533578623637 1.84387671107061 SU55 GenGen 0 NA 2 NA NA NA NA NA NA NA NA 50_50
26 import gvNormUnres2 2.94590628818745 1.31219600162631 1.72185834668409 0.897429152667657 2.03620548558751 2.01474641042175 SU55 GenGen 0 NA 2 NA NA NA NA NA NA NA NA 50_50
27 import gvNormUnres2 3.31173947383088 1.27264496766165 1.61962521371453 0.870379648741379 2.28640390518549 2.26494483001973 SU55 GenGen 0 NA 2 NA NA NA NA NA NA NA NA 50_50
28 import gvNormUnres2 3.6534087390901 1.30347991103345 1.69905987846776 0.891468096708304 2.5200762825088 2.49861720734304 SU55 GenGen 0 NA 2 NA NA NA NA NA NA NA NA 50_50
29 import gvNormUnres2 3.95853588285337 1.29420107908242 1.6749564330981 0.885122174083 2.72875699312215 2.70729791795638 SU55 GenGen 0 NA 2 NA NA NA NA NA NA NA NA 50_50
30 import gvNormUnres2 4.23067412600863 1.27543235032897 1.62672768026569 0.872285978635841 2.9148761343637 2.89341705919794 SU55 GenGen 0 NA 2 NA NA NA NA NA NA NA NA 50_50
31 import gvNormUnres2 4.45628486748353 1.29302251784707 1.67190723165957 0.884316139611398 3.06917446807574 3.04771539290998 SU55 GenGen 0 2.65358744802784 2 1.62898356284765 NA NA NA NA NA NA NA 50_50
32 import gvNormUnres2 4.66421760881406 1.30359223850596 1.69935272429299 0.8915449190339 3.21138257085372 3.18992349568795 SU55 GenGen 0 2.65595761137518 2 1.62971089809671 NA NA NA NA NA NA NA 50_50
33 import gvNormUnres2 4.94378789160687 1.32823098654016 1.76419755360545 0.908395702562974 3.40258458769179 3.38112551252603 SU55 GenGen 0 2.65420600415057 2 1.62917341131955 NA NA NA NA NA NA NA 50_50
34 import gvNormUnres2 6.020914816 0 0 0 4.13924671886396 4.1177876436982 SU55 GenGen 0 0 2 0 NA NA NA NA NA NA NA 50_50
35 import gvNormUnres2 6.020914816 0 0 0 4.13924671886396 4.1177876436982 SU55 GenGen 0 0 2 0 NA NA NA NA NA NA NA 50_50
36 import gvNormUnres2 6.020914816 0 0 0 4.13924671886396 4.1177876436982 SU55 GenGen 0 0 2 0 NA NA NA NA NA NA NA 50_50
37 import gvNormUnres2 6.020914816 0 0 0 4.13924671886396 4.1177876436982 SU55 GenGen 0 0 2 0 NA NA NA NA NA NA NA 50_50
38 import gvNormUnres2 6.020914816 0 0 0 4.13924671886396 4.1177876436982 SU55 GenGen 0 0 2 0 NA NA NA NA NA NA NA 50_50
39 import gvNormUnres2 6.020914816 0 0 0 4.13924671886396 4.1177876436982 SU55 GenGen 0 0 2 0 NA NA NA NA NA NA NA 50_50
40 import gvNormUnres2 6.020914816 0 0 0 4.13924671886396 4.1177876436982 SU55 GenGen 0 0 2 0 NA NA NA NA NA NA NA 50_50
41 import gvNormUnres2 6.020914816 0 0 0 4.13924671886396 4.1177876436982 SU55 GenGen 0 0 2 0 NA NA NA NA NA NA NA 50_50
42 import gvNormUnres2 6.020914816 0 0 0 4.13924671886396 4.1177876436982 SU55 GenGen 0 0 2 0 NA NA NA NA NA NA NA 50_50
43 import gvNormUnres2 6.020914816 0 0 0 4.13924671886396 4.1177876436982 SU55 GenGen 0 0 2 0 NA NA NA NA NA NA NA 50_50
44 import gvNormUnres2 6.020914816 0 0 0 4.13924671886396 4.1177876436982 SU55 GenGen 0 0 2 0 NA NA NA NA NA NA NA 50_50
45 import gvNormUnres2 6.020914816 0 0 0 4.13924671886396 4.1177876436982 SU55 GenGen 0 0 2 0 NA NA NA NA NA NA NA 50_50
46 import gvNormUnres2 6.020914816 0 0 0 4.13924671886396 4.1177876436982 SU55 GenGen 0 0 2 0 NA NA NA NA NA NA NA 50_50
47 import gvNormUnres2 6.020914816 0 0 0 4.13924671886396 4.1177876436982 SU55 GenGen 0 0 2 0 NA NA NA NA NA NA NA 50_50
48 import gvNormUnres2 6.020914816 0 0 0 4.13924671886396 4.1177876436982 SU55 GenGen 0 0 2 0 NA NA NA NA NA NA NA 50_50
49 import gvNormUnres2 6.020914816 0 0 0 4.13924671886396 4.1177876436982 SU55 GenGen 0 0 2 0 NA NA NA NA NA NA NA 50_50
50 import gvNormUnres2 6.020914816 0 0 0 4.13924671886396 4.1177876436982 SU55 GenGen 0 0 2 0 NA NA NA NA NA NA NA 50_50
20 home gvNormUnres1 -0.0998744302648148 1.49725396722916 2.24176944238346 1 0 -0.0667050697148219 SU55 GenGen 0 NA 2 NA NA NA NA NA NA NA NA 10_10
21 home gvNormUnres1 1.04985600857639 1.436724198172 2.06417642161298 0.959572811038078 0.767892731631168 0.701187661916346 SU55 GenGen 0 NA 2 NA NA NA NA NA NA NA NA 10_10
